tcp.analysis.ack_rtt,ip.dsfield.ecn,throughput
2.22e-05,1,422340.761
0.000173083,0,98923.1479
1.22e-05,0,198957.1927
1.99e-05,1,377016.0899
0.000120673,1,6187342.071
2.05e-05,1,509290.8535
1.9e-05,1,1230486.928
1.35e-05,0,510157.2246
1.99e-05,0,529933.5994
2.2e-05,1,436862.9104
2.1e-05,1,118669.0409
0.000133729,1,5521615.392
0.000215383,1,7652765.193
1.26e-05,0,1199021.393
1.92e-05,0,98764.32734
0.000238245,1,2844832.278
0.00034496,1,5842066.286
2.24e-05,1,1027579.779
0.000134993,1,5533288.998
2.52e-05,0,233779.427
0.000188631,0,90691.36787
5.29e-05,1,1149427.183
0.000176,1,5052597.869
4.8e-05,1,1477000.957
6.52e-05,1,330376.8866
0.000165601,0,5260314.755
1.49e-05,0,333673.7249
8.52e-05,1,116095.0007
0.00020532,1,5182664.745
0.000282434,1,8077918.815
4.87e-05,1,1601741.552
0.000118841,0,169324.2994
4.73e-05,1,72162.0584
0.000139538,1,6728138.036
3.22e-05,1,1709500.781
4.28e-05,1,243328.9044
0.000189511,0,90713.65715
0.000176499,1,4014180.515
9.85e-05,1,341009.2112
0.00030348,1,3036247.907
5.67e-05,1,1196181.762
7.4e-05,0,310210.4653
9.77e-06,0,1961552.269
6.64e-05,1,348501.4242
4.38e-05,1,470220.2113
3.3e-05,1,1309277.487
8.29e-05,1,99818.67643
0.000210294,0,4147176.989
2.29e-05,0,268337.8786
0.000148869,1,4938199.426
5.62e-05,1,321726.576
0.000153004,1,6430579.106
2.96e-05,1,2218004.827
1.59e-05,0,322403.9179
8.83e-06,0,1206862.404
5.35e-05,1,137344.9673
3.28e-05,1,1470362.751
3.16e-05,1,1566275.102
9.2e-05,1,165021.7967
0.000338651,0,2139702.91
3.51e-05,0,172422.3382
0.000187283,1,4089446.4
2.63e-05,1,177645.1297
1.23e-05,1,1826410.116
5.29e-05,1,231512.2243
0.000152611,0,5310773.41
4.11e-05,0,79575.72806
0.000235718,1,3203483.104
0.000309397,1,8470050.796
1.31e-05,1,1394377.036
1.18e-05,1,1856202.621
8.62e-06,0,189930.7472
6.05e-05,1,210153.0188
0.000162053,0,5210805.911
1.82e-05,1,1191281.609
1.7e-05,1,1426291.932
2.05e-05,1,156057.8198
1.53e-05,0,134323.5587
1.89e-05,0,672311.0237
2.31e-05,1,147234.7939
0.000144011,1,5162220.308
2.08e-05,1,1406365.232
6.19e-05,1,432031.3133
0.000180287,0,100956.9891
2.34e-05,1,1001624.836
2.91e-05,1,552045.074
2.4e-05,1,176316.7405
0.000142896,1,5244981.355
1.33e-05,0,1169885.109
1.57e-05,0,112828.2307
0.000175649,1,3900515.195
0.000264295,1,7016744.493
2.07e-05,1,443676.1648
5.56e-05,1,344601.145
0.0001829,0,91368.61589
2.93e-05,1,172130.5949
0.000187248,1,3947580.235
4.73e-05,1,1096458.189
4.96e-05,1,996286.9037
0.000140396,0,762600.7273
7.35e-05,1,201667.8761
0.000209081,0,3905806.899
0.000300819,1,6780429.264
2.24e-05,1,1296950.295
1.66e-05,0,194007.2284
0.000194343,1,3503675.631
1.52e-05,0,190208.066
0.000167895,1,4083066.608
0.000254733,1,7190235.429
6.48e-05,1,216659.4119
0.000187403,1,5091917.696
1.28e-05,0,1770257.803
1.49e-05,0,174253.8762
0.00016588,1,4134669.346
2.07e-05,1,207372.2919
2.25e-05,1,217288.9743
0.000138426,1,5374221.142
1.33e-05,0,1478366.163
1.34e-05,0,1173604.935
1.97e-05,1,196475.1667
0.000127492,1,5790366.584
0.000209371,1,7608272.372
2e-05,1,1407878.266
0.000128964,0,189087.4754
1.76e-05,0,35789.0805
2.33e-05,1,664275.5574
2.34e-05,1,171543.9271
0.000143937,1,5182664.745
2.11e-05,1,1625618.445
1.41e-05,0,237795.8243
1.78e-05,0,259989.729
5.19e-05,1,363961.2983
4.86e-05,1,207306.5898
4.85e-05,1,236043.0823
0.000211219,1,3826382.596
0.000346731,0,3905806.899
1.19e-05,0,1266204.981
2.16e-05,1,1451606.043
2.12e-05,1,283129.132
0.000131742,1,5652798.479
1.96e-05,1,1583330.73
1.36e-05,0,233705.4149
1.11e-05,0,149201.1394
0.000155222,1,4326025.944
0.000244839,1,6960759.83
4.26e-05,1,3160924.754
1.73e-05,1,4255684.059
0.0002041,0,152730.5181
1.18e-05,0,166560.8087
2.15e-05,1,199911.8313
0.000168793,1,4228183.677
2.05e-05,1,101747.296
0.00012606,0,5010390.299
0.000229258,1,6044447.335
1.59e-05,0,143711.3895
4.44e-05,1,123899.1524
0.000161368,1,5341317.747
0.00024844,1,7150944.525
0.000406938,1,3935707.814
1.51e-05,0,102097.299
0.000195633,0,2921626.005
2.12e-05,1,1255273.715
2.02e-05,1,642426.5331
2.06e-05,1,320937.547
1.39e-05,0,230999.5319
0.00015961,1,4283544.511
1.11e-05,0,611259.3188
3.64e-05,1,122846.5476
0.000136546,1,6231537.371
0.00020636,1,8902196.245
4.16e-05,1,653821.0582
1.3e-05,0,119462.3213
1.54e-05,0,187090.6912
0.00017455,1,3918032.479
4.43e-05,1,1466244.087
4.29e-05,1,1140412.068
4.27e-05,1,1086444.872
1.24e-05,0,278110.3242
0.000154737,0,101164.5202
4.04e-05,1,291615.1193
0.000150661,1,5652798.479
4.25e-05,1,752298.2742
3.83e-05,1,723395.7148
1.44e-05,0,108622.352
1.3e-05,0,1139193.679
4.9e-05,1,69060.25901
0.000167484,1,5244981.355
0.000273168,1,5908003.828
5.59e-05,1,1788958.097
1.17e-05,0,891901.938
1.43e-05,0,97301.95571
0.000178236,1,3809673.502
2.11e-05,1,1585248.756
1.99e-05,1,1168413.257
2.02e-05,1,1219592.589
0.000153739,0,88216.71893
3.75e-05,1,1319841.501
4.13e-05,1,238147.925
0.000151408,1,5665033.974
0.00023681,1,7290377.983
1.48e-05,0,415262.0499
4.99e-05,1,118572.2691
0.000164209,0,4623366.413
2.09e-05,1,1341489.337
0.0001344,1,5486888.252
5.55e-05,1,175183.7815
0.000122149,0,98369.49816
4.57e-05,1,991005.5646
4.3e-05,1,184313.0772
0.000150129,1,5816101.547
0.000235634,1,7290377.983
1.02e-05,0,379340.9579
5.33e-05,1,139022.9308
0.000168977,0,4566170.128
1.81e-05,1,1307315.532
6.65e-05,1,101141.7744
0.000204388,1,4520286.176
0.000341606,0,3838115.272
1.51e-05,0,98949.66766
0.000174999,1,3900515.195
5.12e-05,1,1492158.322
4.59e-05,1,216319.1748
0.000162017,1,5363208.393
0.000132099,0,186131.4937
6.4e-05,1,447392.4267
0.000175279,0,4742168.12
2.41e-05,1,231144.1929
0.000146325,1,5101843.462
0.000263282,1,5330439.299
0.000165885,0,81991.57764
4.08e-05,1,125665.9959
0.000160359,1,5224043.305
4.96e-05,1,169719.5834
0.0001801,1,4775995.796
1.1e-05,0,531459.6861
1.05e-05,0,242402.8581
2.1e-05,1,712563.4892
2.14e-05,1,185897.1302
0.000134926,1,5486888.252
0.000211832,1,8128092.224
1.37e-05,0,1408773.863
2e-05,0,337744.7784
6.03e-05,1,154646.9922
0.000192741,1,4698825.307
0.00027825,1,7290377.983
0.00036519,1,7150944.525
2.08e-05,0,250604.5617
1.14e-05,0,104703.9153
0.000159639,1,4207790.508
0.000248086,1,7054570.609
5.27e-05,1,2927567.893
0.00015265,1,6231537.371
1.42e-05,0,138049.6517
2.04e-05,0,110569.3001
0.000183198,1,3826382.596
0.000286728,1,6016656.772
4.58e-05,1,2917776.696
4.51e-05,1,1096917.727
1.12e-05,0,139563.4303
1.38e-05,0,253908.7952
0.000164005,1,4147774.479
4.38e-05,1,996666.297
4.14e-05,1,312245.9671
4.29e-05,1,478210.4323
1.24e-05,0,973019.5571
9.69e-06,0,189055.1914
4.36e-05,1,126559.2696
0.000175412,1,4724270.209
0.000334652,1,3912175.928
1.94e-05,1,2709364.075
8.08e-05,0,86894.47195
6.39e-05,1,116492.8872
0.000200507,1,4559661.491
4.44e-05,1,1319176.258
0.000143063,1,6321849.507
1.5e-05,0,99282.36851
2.01e-05,0,1049072.72
4.67e-05,1,312992.7883
4.33e-05,1,241800.2306
0.000153483,1,5665033.974
0.000245473,1,6762908.775
0.000179086,0,239518.9825
1.26e-05,0,138776.3198
4.23e-05,1,169576.6293
0.000150142,1,5777584.318
0.000240976,1,6887488.674
8.95e-06,0,2602341.377
0.000137031,1,4864768.952
1.33e-05,0,280825.8321
4.7e-05,1,137467.6031
0.000164719,1,5287365.042
4.26e-05,1,629599.6382
5.02e-05,1,801852.2353
1.05e-05,0,193888.3306
5.5e-05,1,137467.6031
0.000159238,0,5056147.288
5.6e-05,1,1923031.371
4.49e-05,1,663770.1486
4.37e-05,1,1050680.729
1.27e-05,0,149251.4161
1.32e-05,0,367994.7677
4.29e-05,1,168985.3884
0.000157736,1,5429970.324
4.14e-05,1,1360314.811
4.3e-05,1,544692.1324
0.000171236,0,143255.8711
5.44e-05,1,166788.5353
0.000172141,1,5287365.042
2.08e-05,1,1543187.321
1.57e-05,0,200524.494
0.000171535,1,3995794.956
1.23e-05,0,179508.1877
0.000165525,1,4057745.265
4.4e-05,1,1499854.267
4.19e-05,1,1201673.873
5.54e-05,1,228660.2915
0.00017896,0,4267037.595
1.13e-05,0,191375.0875
0.000158617,1,4235025.398
6.75e-05,1,481997.3657
4.84e-05,1,166799.1649
0.000161299,1,5521615.392
0.000236994,0,6964127.396
5.01e-05,1,115868.855
0.000168925,0,4446972.916
0.000322287,1,4070366.557
1.9e-05,1,413859.2182
0.000130584,1,5592405.333
1.22e-05,0,84649.20541
0.000287672,0,1914081.687
6.38e-05,1,157655.906
4.57e-05,1,938417.2449
5.56e-05,1,159199.8599
0.000196327,1,4428503.716
1.08e-05,0,2113160.794
1.36e-05,0,101979.762
0.000148739,1,4607826.93
0.000230872,1,7608272.372
0.000316045,1,7331220.437
0.00039143,1,8256295.571
0.000176223,0,118105.3017
6.41e-05,1,175724.8352
2.16e-05,1,390342.3857
0.000135496,1,5475409.406
0.000216584,1,7697781.459
0.00018634,0,1006175.607
5.18e-05,1,133125.4169
0.000158218,0,4965454.063
2.66e-05,1,133492.0788
0.0001516,1,4985229.897
0.000232196,1,7743330.462
1.08e-05,0,3228268.968
1.36e-05,0,189508.1732
5.96e-05,1,223619.7621
0.000182389,1,5072181.581
0.000280451,1,6367994.394
7.79e-05,1,294204.777
0.000335302,0,2054352.98
0.000187041,0,179130.6731
6.66e-05,1,214616.2932
0.000207247,1,4428503.716
0.000294613,1,7131459.662
0.000367637,0,7237230.431
0.000503455,1,4591659.116
2.23e-05,0,98008.16569
0.00019274,1,3650272.937
4.97e-05,1,247143.1252
5.22e-05,1,185857.5271
0.000178331,1,4938199.426
2.44e-05,0,132033.179
0.000203781,1,3471148.138
0.000326695,0,4300179.635
1.69e-05,1,3717678.545
3.52e-05,1,1634756.837
4.36e-05,1,1271742.321
1.33e-05,0,167341.1298
2.72e-05,0,180768.3056
2.87e-05,1,240114.284
0.000107863,1,7859596.685
0.000152479,1,13995966.29
0.000107874,1,187066.3781
6.85e-06,0,977745.0384
0.000184792,0,177394.4659
3.81e-05,1,573831.5492
3.76e-05,1,2100518.215
6.89e-05,1,437447.0493
4.98e-05,1,220790.0874
3.7e-05,1,1478669.885
3.93e-05,0,122245.1155
0.00038871,0,1510636.093
5.76e-05,1,256416.743
2.7e-05,1,138986.0175
8.32e-05,1,11137215.73
0.00012675,1,14301889.05
0.000190997,0,8202194.489
1.28e-05,0,194245.462
6.22e-05,1,181791.0465
0.000189446,1,4882921.075
2.44e-05,1,1587171.435
2.37e-05,0,205416.2426
0.000330167,1,2035183.278
2.15e-05,0,134396.9239
0.000122511,1,6172749.283
0.000162192,1,15672129.92
0.000195409,1,18829105.73
3.1e-05,1,226778.0691
0.000109226,0,6751806.439
2.3e-05,0,191855.8877
0.000109852,1,175713.0377
3.17e-05,1,1647102.389
3.98e-05,1,185976.3871
0.000113211,0,7143846.813
0.000157822,1,14071213.42
0.000130122,0,198227.0419
3.05e-05,1,147160.2865
0.000105936,1,8256295.571
2.03e-05,1,709088.5115
5.4e-05,1,233307.6926
3.93e-05,0,173163.8527
1.52e-05,0,191905.7636
2.8e-05,1,179214.304
8.36e-05,1,11184810.67
0.000166534,1,7520820.966
1.81e-05,1,2857255.127
1.07e-05,0,199423.0087
9.28e-06,0,189119.7705
8.21e-05,1,8525230.28
1.88e-05,1,6129381.021
2.23e-05,1,225507.9869
7.15e-05,1,12643699.01
3.19e-06,0,6899042.093
4.3e-05,1,252678.6731
9.36e-05,1,12345498.57
0.000123993,0,17301504.0
1.21e-05,1,252216.0254
5.84e-05,1,13490957.2
5.61e-06,0,2799737.689
1.02e-05,0,67697.62822
6.88e-05,1,244693.8758
1.21e-05,1,2175599.082
1.92e-05,1,146190.3422
0.000160128,1,4413567.784
7.47e-05,0,385884.7381
8.43e-06,0,57196.53173
0.0001202,1,5568607.864
0.000157472,1,16777216.0
1.53e-05,1,213165.4745
6.59e-05,1,12287538.48
6.68e-06,0,410337.6898
6.68e-06,0,299269.2584
3.95e-05,1,125998.7337
9.57e-05,1,11090024.14
1.15e-05,1,322440.0266
3.3e-05,1,325366.1979
9.26e-05,0,8858370.048
1.45e-05,0,187027.4902
9.62e-05,1,7652765.193
4.49e-05,1,629296.8733
3.08e-05,1,540083.7177
5.06e-05,0,100230.4826
0.000126407,1,8204531.962
0.000222302,0,5508936.597
1.25e-05,1,8128092.224
1.09e-05,1,579549.5341
1.08e-05,1,369250.2393
2.63e-05,1,245820.0147
6.93e-06,0,2806834.616
9.52e-05,1,57665.09564
0.000161925,0,7909258.971
0.000200748,1,16056722.06
1.1e-05,1,201979.14
6.97e-05,1,10596136.42
0.000167625,0,5388302.949
6.06e-06,0,250860.0489
1.03e-05,1,2617245.696
7.34e-06,1,243782.1997
4.47e-05,1,16670354.75
0.000125623,1,7720488.779
3.67e-06,0,5033164.8
4.3e-06,0,174569.8023
5.47e-05,1,12404008.04
1.8e-05,1,4758628.538
4.91e-05,1,107053.5707
0.000179095,1,4802285.681
0.000194009,0,140332.8377
1.21e-05,0,126801.747
0.000163245,1,4121646.765
2.04e-05,1,3609994.063
4.39e-05,1,509588.3364
5.58e-05,1,178554.0794
0.000178896,0,4283544.511
8.22e-05,0,2171169.129
4.14e-05,1,246421.7772
0.000155316,1,5463978.489
3.75e-05,1,4535954.412
5.87e-05,1,257096.8267
1.36e-05,0,144433.0863
1.04e-05,0,1452191.811
3.04e-05,1,219328.3915
0.000164853,1,4640506.553
2.22e-05,1,263808.658
0.000137913,1,5396382.878
1.88e-05,0,570036.6826
1.09e-05,0,507701.1719
4.84e-05,1,96073.9188
0.000168394,1,5192947.81
0.000245413,1,8102927.851
4.23e-05,1,1410914.122
0.000106795,0,128755.3786
1.98e-05,1,259210.2304
0.00013061,1,5640615.724
2.24e-05,1,170138.8348
0.000137483,1,5407532.43
7.3e-05,1,213182.8375
0.000200663,1,4882921.075
0.000280769,0,6591049.143
2.07e-05,1,1079721.822
2.19e-05,1,323636.1687
1.34e-05,0,70962.33376
1.13e-05,0,314528.1227
4.03e-05,1,121743.6829
0.00022549,1,3368398.579
0.000316662,1,6833539.676
0.000420022,1,6030520.037
1.19e-05,0,1018203.454
0.000168546,0,183084.6984
2.46e-05,1,1185883.868
2.09e-05,1,1045225.917
3.84e-05,1,1374603.832
6.12e-05,1,171600.1637
0.000217809,0,3375903.22
0.00026257,0,97207.99368
2.28e-05,1,867211.9602
2.05e-05,1,290966.7255
0.000133348,1,5521615.392
1.97e-05,1,1391411.853
1.28e-05,0,235795.6252
7.91e-05,1,167782.9153
0.000185741,0,4954345.664
4.43e-05,1,1133988.603
4.25e-05,1,139497.1589
4.2e-05,1,970068.8273
1.22e-05,0,90402.60081
1.34e-05,0,1052062.951
2.29e-05,1,1245121.644
1.97e-05,1,1016011.528
2.01e-05,1,568101.9527
1.8e-05,1,514092.6529
8.66e-05,1,172550.481
0.000204583,0,4482980.794
0.000380185,1,3551215.327
3.92e-05,1,3640119.188
4.85e-05,1,240290.6441
1.07e-05,0,283195.9734
1.08e-05,0,101596.1332
0.000145967,1,4615953.608
0.000221707,1,8230332.377
1.84e-05,1,1712857.131
2.09e-05,1,350931.3081
1.35e-05,0,328185.0196
1.08e-05,0,125572.2676
8.05e-05,1,134438.3448
4.46e-05,1,184118.5857
0.00021647,1,3624994.039
0.000421059,1,3050402.909
1.1e-05,0,923516.4771
1.68e-05,0,88093.8984
0.000189153,1,3619980.216
0.000279521,1,6887488.674
4.86e-05,1,3153308.067
4.32e-05,1,362048.0974
1.25e-05,0,136872.2195
0.000270539,0,2042982.022
7.24e-05,1,2203068.768
4.61e-05,1,2731989.244
4.64e-05,1,195316.843
4.22e-05,1,1046898.278
1.07e-05,0,208138.394
1.43e-05,0,501039.0299
5.18e-05,1,104920.6533
0.000164789,1,5521615.392
0.000240612,1,8204531.962
2.08e-05,1,1617580.776
1.36e-05,0,1391075.698
7.02e-05,0,133056.5076
4.6e-05,1,575218.8343
4.27e-05,1,1010519.574
5.23e-05,1,156496.3942
0.000216715,1,3787620.399
0.000353489,0,3864908.398
1.05e-05,0,413710.5384
2.19e-05,1,175536.264
0.000129629,1,5790366.584
2.08e-05,1,1516364.83
0.000122674,1,6115060.037
1.72e-05,0,112621.6697
1.55e-05,0,121580.7034
0.000179543,1,3793109.704
0.000268731,1,6997983.144
4.28e-05,1,3215289.553
4.41e-05,1,333704.6661
1.33e-05,0,586491.661
1.14e-05,0,306772.7541
2.16e-05,1,133145.7341
0.00013133,1,5689664.557
1.88e-05,1,1344936.123
1.16e-05,0,264650.1568
1.22e-05,0,946002.7817
8.13e-05,1,129778.6332
0.000200814,1,5224043.305
0.000289226,1,7054570.609
1.1e-05,1,3108367.81
4.5e-05,0,114858.7994
1.97e-05,1,172028.7693
0.000133312,1,5486888.252
2.01e-05,1,1609622.199
1.9e-05,1,1421643.507
3.86e-05,0,128441.7418
2.44e-05,0,145514.9821
0.000207503,1,3407872.0
0.000317364,1,5665033.974
5.61e-05,1,339725.5576
0.000174678,1,5255513.446
2.17e-05,0,272733.068
6.91e-05,0,170445.0483
7.68e-05,1,519810.4659
6.66e-05,1,140319.8422
4.71e-05,1,1434893.474
4.46e-05,1,1410914.122
1.81e-05,0,111802.9338
7.02e-05,1,83179.58672
0.000188688,1,5266087.92
0.000285029,1,6478330.931
0.000433737,0,3554723.133
6.45e-06,0,5969252.054
0.000162889,1,3989703.805
1.11e-05,0,318921.7327
4.1e-05,1,104281.0461
0.000154615,1,5486888.252
0.000241538,1,7150944.525
4.05e-05,1,763267.9195
5.69e-05,0,117124.6304
4.75e-05,1,202494.8314
0.000166288,1,5255513.446
0.000257342,1,6833539.676
5.07e-05,1,1511984.804
1.17e-05,0,654817.4193
1.26e-05,0,125224.3433
0.000161544,1,4180903.668
0.000249052,1,7112080.696
0.00032299,1,8442728.052
0.000436086,1,5509990.939
1.04e-05,0,2894892.173
1.14e-05,0,188958.4055
3.98e-05,1,173810.9773
4.66e-05,1,182183.3284
4.26e-05,1,311095.4114
0.000149053,1,5855135.785
1.86e-05,0,504348.1011
0.000174816,0,100344.0196
2.01e-05,1,681042.3357
2.11e-05,1,1107594.455
2.86e-05,1,137786.033
0.000161191,0,3975929.106
0.000185472,0,179435.4652
4.4e-05,1,257172.6143
0.00018389,1,4458680.913
0.000345477,1,3860244.389
1.37e-05,0,382485.7534
0.00016585,1,4095846.16
1.16e-05,0,195273.1251
2.14e-05,1,250550.0379
2e-05,1,397093.8698
2.16e-05,1,399457.5238
2.08e-05,1,283282.357
1.26e-05,0,1282334.981
5.45e-05,1,109252.1997
0.000171464,0,4519576.555
2.09e-05,1,1407878.266
0.000122474,1,6129381.021
2.04e-05,1,1445193.648
1.34e-05,0,456334.7439
0.00012991,0,124303.5761
2.27e-05,1,1311245.339
2.21e-05,1,209195.5636
0.000134025,1,5568607.864
0.000210731,1,8128092.224
0.000186525,0,121247.8791
0.000182724,0,45981.19951
2.24e-05,1,1141904.754
0.000173257,1,4141211.544
7.79e-05,1,35985.28407
0.000238851,0,3266360.637
0.000379804,1,4436009.654
0.00047444,1,6575994.211
0.000545173,0,7456540.444
0.000621508,1,8178892.8
4.22e-05,1,4297611.98
0.000148137,1,5894697.514
0.0002206,0,7308886.178
6.75e-05,1,40215.822
0.00021545,1,4214566.338
0.000269227,1,11632203.09
0.000315395,0,11356884.68
0.000401993,1,7210043.24
0.000456388,1,11479147.79
0.000504562,0,10963329.27
2.44e-05,1,4406137.535
0.000119852,1,6337156.649
0.000161353,0,12801112.79
0.000211828,1,12287538.48
7.35e-05,1,8102927.851
0.000327845,1,16056722.06
0.000149819,1,16670354.75
3.56e-05,1,631727.1774
2.46e-05,0,58141.04783
1.2e-05,0,548709.7403
7.44e-05,1,148698.693
0.000194073,1,5203271.761
0.00025197,1,10726416.79
1.57e-05,1,6129381.021
2.67e-05,0,83822.57805
0.000199236,0,3058829.436
0.000100687,1,270292.853
0.000306215,1,3032729.659
6.07e-05,1,1156027.251
4.58e-05,1,1109002.414
1.51e-05,0,948839.9794
0.000100995,1,104227.0597
0.000261269,0,3300435.934
3.35e-05,1,1133006.795
5.01e-05,1,197557.7971
0.000230492,1,3452830.734
3.55e-05,0,284104.235
0.000211086,0,139343.8943
3.24e-05,1,1000858.775
2.67e-05,1,1459702.006
3.52e-05,1,651380.213
3.14e-05,1,916402.5546
0.000168097,0,91583.99206
0.0001824,0,647352.3859
1.82e-05,1,477512.4423
3.27e-05,1,636180.2859
3.07e-05,1,1012474.157
0.000175556,1,4311772.152
1.91e-05,0,388797.8427
1.9e-05,0,58471.08943
0.000227992,1,2984316.643
4.75e-05,1,2459817.383
7.33e-05,1,1128609.614
5.66e-05,1,206945.9711
1.82e-05,0,927772.3134
1.86e-05,0,280932.7048
2.93e-05,1,1166330.524
5.05e-05,1,2351523.536
5.63e-05,1,1315860.078
0.000118065,1,243555.3412
1.81e-05,0,572838.208
0.000178003,0,279232.4438
5.6e-05,1,513185.4306
6.06e-05,1,294237.8523
5.72e-05,1,153144.8623
0.000197455,1,4443541.08
4.46e-05,0,86207.81315
0.000371079,0,1615311.825
7.52e-05,1,1889708.084
0.000217158,1,4376665.043
0.000313556,1,6478330.931
0.000487356,1,3585268.077
8.08e-05,0,2605402.955
7.5e-05,1,179435.4652
0.000209094,1,4648749.016
0.00029268,0,6327407.177
0.00040009,1,5790366.584
4.82e-05,1,143520.8212
6.89e-05,0,93938.17654
9.86e-05,1,152707.0247
0.000363188,0,1996927.423
5.6e-05,1,289967.3938
0.000204227,1,4207790.508
6.89e-05,1,1803753.064
0.000197817,0,68673.7941
2.76e-05,1,187535.5185
0.000167986,1,4436009.654
0.000254845,1,7190235.429
0.000360999,1,5881451.002
0.000180348,0,1482324.305
0.000181656,0,199728.7619
4.15e-05,1,248244.873
0.000167906,1,4928899.616
5.25e-05,1,141144.6743
0.000177494,1,4985229.897
5.55e-05,1,84109.83372
0.00016644,0,4762564.542
4.37e-05,1,1834089.486
4.43e-05,1,343921.9049
0.000154799,1,5640615.724
1.68e-05,0,134830.5943
0.000305057,0,1831755.593
4.26e-05,1,1311245.339
5.72e-05,1,1297593.305
4.71e-05,1,441133.608
7.21e-05,1,184015.0247
1.59e-05,0,402141.3677
1.26e-05,0,160291.8726
0.000165924,1,4076706.692
2.1e-05,1,444656.0815
2.51e-05,1,270125.4718
2.04e-05,1,1447591.646
0.000184569,0,174048.4527
1.16e-05,0,127723.197
0.000184348,1,3609994.063
0.000272159,1,7092806.764
4.23e-05,1,1446791.43
7.31e-05,1,372084.9724
0.000184082,0,73511.00418
5.27e-05,1,1207773.741
2.15e-05,1,333449.5727
0.000135558,1,5463978.489
0.000211602,1,8204531.962
1.59e-05,0,99029.31235
1.47e-05,0,1263315.751
4.86e-05,1,140004.5841
5.13e-05,1,137778.7795
6.03e-05,1,112807.4521
0.000187916,1,4882921.075
1.38e-05,0,1315078.689
0.000290657,0,1907487.09
2.95e-05,1,113571.0868
0.000184151,1,4032736.049
2.29e-05,1,1223583.776
1.27e-05,1,3935707.814
1.27e-05,0,134879.8655
0.000202203,1,3287997.106
0.000298807,1,6462335.052
0.000366298,0,7825415.237
3.77e-05,1,4413567.784
0.000137967,1,6202004.019
1.89e-05,0,148720.2009
1.6e-05,0,143228.0761
2.33e-05,1,87457.25109
0.000145888,1,5091917.696
0.000222401,1,8102927.851
5.41e-05,1,203962.414
0.000168267,0,4623366.413
1.48e-05,0,234621.5184
0.000187109,1,3619980.216
4.48e-05,1,1068699.753
4.54e-05,1,1157049.379
0.000146821,1,6143769.239
1.31e-05,0,1225563.095
0.000185371,0,53082.27498
2.19e-05,1,878565.1883
2.1e-05,1,419766.7516
2.08e-05,1,410033.7923
0.000134095,1,5498415.328
1.1e-05,0,401121.6287
1.69e-05,0,177964.6827
0.000202203,1,3364069.018
4.27e-05,1,961162.5766
4.31e-05,1,1101998.188
4.32e-05,1,173857.1606
0.000153257,0,4793490.286
1.06e-05,0,78492.68136
6.19e-05,1,113241.8525
2.19e-05,1,155575.4441
0.000136257,1,5441259.243
2.08e-05,1,592137.0353
0.000166625,0,371575.9248
4.28e-05,1,182081.9324
0.000198948,1,3989703.805
4.36e-05,1,489754.0599
8.29e-05,1,86323.61542
0.000195707,0,4701894.93
1.18e-05,0,143107.7552
0.000147466,1,4599728.815
0.000222685,1,8282423.089
0.000296172,1,8497550.961
1.13e-05,1,4784727.049
1.5e-05,0,263422.447
1.25e-05,0,298101.0246
4.49e-05,1,85656.87108
0.000218799,1,3585268.077
0.000386383,1,3722966.851
4.39e-05,1,1201122.394
7.43e-05,1,84386.44836
0.000192321,0,4482980.794
2.25e-05,1,677341.0186
2.56e-05,1,147492.0088
2.07e-05,1,1084643.886
1.46e-05,0,317322.3258
1.27e-05,0,565235.4548
4.06e-05,1,133642.0392
0.000144511,1,6002857.101
0.000227123,1,7542494.801
4.01e-05,1,1279826.746
1.24e-05,0,585561.2142
2.31e-05,0,79937.64482
0.000201158,1,3503675.631
0.000290509,1,6979321.856
1.21e-05,1,4398732.262
2.33e-05,1,655951.3023
1.46e-05,0,163173.6304
0.000290272,0,1912428.767
4.34e-05,1,215357.9936
5.18e-05,1,160439.2629
4.49e-05,1,548803.8784
4.51e-05,1,81783.81651
1.21e-05,0,1143901.091
1.18e-05,0,178394.7569
0.000156568,1,4311772.152
0.000244381,1,7112080.696
2.05e-05,1,1280452.885
1.53e-05,0,267365.992
0.000177296,1,3854559.199
1.64e-05,0,301551.268
4.55e-05,1,138581.261
4.41e-05,1,1043558.89
4.31e-05,1,738708.9179
4.23e-05,1,176067.6553
1.01e-05,0,174624.863
1.59e-05,0,196975.2301
2.29e-05,1,1228177.239
0.000134981,1,5556784.917
2.08e-05,1,1498995.244
2.04e-05,1,1750666.017
1.88e-05,0,174569.8023
1.32e-05,0,105401.5759
4.48e-05,1,138003.9914
0.000177543,1,4698825.307
4.17e-05,1,1390672.527
